Data ;Horario;dB/m médio;;;tecnologdia  setada;
;;;;;;
(18/12/2022;18:04:09);Amostra 5;;;;
;;;;;;
;;;;;;
(18/12/2022;18:04:15);[min]: -63;;;;
(18/12/2022;18:04:15);[med]: -63;;;;
(18/12/2022;18:04:15);[max]: -61;;;;
;;;;;;
;;;;;;
(18/12/2022;18:09:19);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(18/12/2022;18:09:20);Amostra 6;;;;
;;;;;;
;;;;;;
(18/12/2022;18:09:26);[min]: -63;;;;
(18/12/2022;18:09:26);[med]: -63;;;;
(18/12/2022;18:09:26);[max]: -63;;;;
;;;;;;
;;;;;;
(18/12/2022;18:14:30);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(18/12/2022;18:14:31);Amostra 7;;;;
;;;;;;
;;;;;;
(18/12/2022;18:14:36);[min]: -63;;;;
(18/12/2022;18:14:36);[med]: -63;;;;
(18/12/2022;18:14:36);[max]: -63;;;;
;;;;;;
;;;;;;
(18/12/2022;18:19:40);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(18/12/2022;18:19:41);Amostra 8;;;;
;;;;;;
;;;;;;
(18/12/2022;18:19:47);[min]: -61;;;;
(18/12/2022;18:19:47);[med]: -61;;;;
(18/12/2022;18:19:47);[max]: -61;;;;
;;;;;;
;;;;;;
(18/12/2022;18:24:51);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(18/12/2022;18:24:52);Amostra 9;;;;
;;;;;;
;;;;;;
(18/12/2022;18:24:57);[min]: -63;;;;
(18/12/2022;18:24:57);[med]: -63;;;;
(18/12/2022;18:24:57);[max]: -61;;;;
;;;;;;
;;;;;;
(18/12/2022;18:30:02);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(18/12/2022;18:30:03);Amostra 10;;;;
;;;;;;
;;;;;;
(18/12/2022;18:30:11);[min]: -63;;;;
(18/12/2022;18:30:11);[med]: -63;;;;
(18/12/2022;18:30:11);[max]: -63;;;;
;;;;;;
;;;;;;
(18/12/2022;18:35:18);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(18/12/2022;18:35:19);Amostra 11;;;;
;;;;;;
;;;;;;
(18/12/2022;18:35:25);[min]: -61;;;;
(18/12/2022;18:35:25);[med]: -61;;;;
(18/12/2022;18:35:25);[max]: -61;;;;
;;;;;;
;;;;;;
(18/12/2022;18:40:29);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(18/12/2022;18:40:30);Amostra 12;;;;
;;;;;;
;;;;;;
(18/12/2022;18:40:36);[min]: -61;;;;
(18/12/2022;18:40:36);[med]: -61;;;;
(18/12/2022;18:40:36);[max]: -61;;;;
;;;;;;
;;;;;;
(18/12/2022;18:45:40);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(18/12/2022;18:45:41);Amostra 13;;;;
;;;;;;
;;;;;;
(18/12/2022;18:45:47);[min]: -61;;;;
(18/12/2022;18:45:47);[med]: -61;;;;
(18/12/2022;18:45:47);[max]: -61;;;;
;;;;;;
;;;;;;
(18/12/2022;18:50:54);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(18/12/2022;18:50:55);Amostra 14;;;;
;;;;;;
;;;;;;
(18/12/2022;18:51:01);[min]: -61;;;;
(18/12/2022;18:51:01);[med]: -61;;;;
(18/12/2022;18:51:01);[max]: -61;;;;
;;;;;;
;;;;;;
(18/12/2022;18:56:05);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(18/12/2022;18:56:06);Amostra 15;;;;
;;;;;;
;;;;;;
(18/12/2022;18:56:12);[min]: -63;;;;
(18/12/2022;18:56:12);[med]: -63;;;;
(18/12/2022;18:56:12);[max]: -61;;;;
;;;;;;
;;;;;;
(18/12/2022;19:01:15);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(18/12/2022;19:01:16);Amostra 16;;;;
;;;;;;
;;;;;;
(18/12/2022;19:01:22);[min]: -63;;;;
(18/12/2022;19:01:22);[med]: -63;;;;
(18/12/2022;19:01:22);[max]: -63;;;;
;;;;;;
;;;;;;
(18/12/2022;19:06:27);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(18/12/2022;19:06:28);Amostra 17;;;;
;;;;;;
;;;;;;
(18/12/2022;19:06:34);[min]: -63;;;;
(18/12/2022;19:06:34);[med]: -63;;;;
(18/12/2022;19:06:34);[max]: -63;;;;
;;;;;;
;;;;;;
(18/12/2022;19:11:39);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(18/12/2022;19:11:40);Amostra 18;;;;
;;;;;;
;;;;;;
(18/12/2022;19:11:46);[min]: -63;;;;
(18/12/2022;19:11:46);[med]: -63;;;;
(18/12/2022;19:11:46);[max]: -61;;;;
;;;;;;
;;;;;;
(18/12/2022;19:16:50);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(18/12/2022;19:16:51);Amostra 19;;;;
;;;;;;
;;;;;;
(18/12/2022;19:16:56);[min]: -63;;;;
(18/12/2022;19:16:56);[med]: -63;;;;
(18/12/2022;19:16:56);[max]: -61;;;;
;;;;;;
;;;;;;
(18/12/2022;19:22:00);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(18/12/2022;19:22:01);Amostra 20;;;;
;;;;;;
;;;;;;
(18/12/2022;19:22:07);[min]: -63;;;;
(18/12/2022;19:22:07);[med]: -63;;;;
(18/12/2022;19:22:07);[max]: -61;;;;
;;;;;;
;;;;;;
(18/12/2022;19:27:11);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(18/12/2022;19:27:12);Amostra 21;;;;
;;;;;;
;;;;;;
(18/12/2022;19:27:17);[min]: -63;;;;
(18/12/2022;19:27:17);[med]: -63;;;;
(18/12/2022;19:27:17);[max]: -61;;;;
;;;;;;
;;;;;;
(18/12/2022;19:32:20);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(18/12/2022;19:32:21);Amostra 22;;;;
;;;;;;
;;;;;;
(18/12/2022;19:32:27);[min]: -61;;;;
(18/12/2022;19:32:27);[med]: -61;;;;
(18/12/2022;19:32:27);[max]: -61;;;;
;;;;;;
;;;;;;
(18/12/2022;19:37:31);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(18/12/2022;19:37:32);Amostra 23;;;;
;;;;;;
;;;;;;
(18/12/2022;19:37:37);[min]: -61;;;;
(18/12/2022;19:37:37);[med]: -61;;;;
(18/12/2022;19:37:37);[max]: -61;;;;
;;;;;;
;;;;;;
(18/12/2022;19:42:41);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(18/12/2022;19:42:42);Amostra 24;;;;
;;;;;;
;;;;;;
(18/12/2022;19:42:48);[min]: -63;;;;
(18/12/2022;19:42:48);[med]: -63;;;;
(18/12/2022;19:42:48);[max]: -61;;;;
;;;;;;
;;;;;;
(18/12/2022;19:47:52);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(18/12/2022;19:47:53);Amostra 25;;;;
;;;;;;
;;;;;;
(18/12/2022;19:48:01);[min]: -63;;;;
(18/12/2022;19:48:01);[med]: -63;;;;
(18/12/2022;19:48:01);[max]: -61;;;;
;;;;;;
;;;;;;
(18/12/2022;19:53:08);Tecnologia set;ada;:;;
(18/12/2022;19:53:08);2G/4G;;;;
(18/12/2022;19:53:08);010601700003C9;EC;;;
(18/12/2022;19:53:08);Horus fixado e;m 2;G/4G!;;
;;;;;;
;;;;;;
(18/12/2022;19:56:57);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;19:56:58);Amostra 1;;;;
;;;;;;
;;;;;;
(18/12/2022;19:57:03);[min]: -109;;;;
(18/12/2022;19:57:03);[med]: -109;;;;
(18/12/2022;19:57:03);[max]: -107;;;;
;;;;;;
;;;;;;
(18/12/2022;20:02:06);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;20:02:07);Amostra 2;;;;
;;;;;;
;;;;;;
(18/12/2022;20:02:12);[min]: -109;;;;
(18/12/2022;20:02:12);[med]: -109;;;;
(18/12/2022;20:02:12);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;20:07:15);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;20:07:16);Amostra 3;;;;
;;;;;;
;;;;;;
(18/12/2022;20:07:21);[min]: -109;;;;
(18/12/2022;20:07:21);[med]: -109;;;;
(18/12/2022;20:07:21);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;20:12:24);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;20:12:25);Amostra 4;;;;
;;;;;;
;;;;;;
(18/12/2022;20:12:30);[min]: -109;;;;
(18/12/2022;20:12:30);[med]: -109;;;;
(18/12/2022;20:12:30);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;20:17:34);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;20:17:35);Amostra 5;;;;
;;;;;;
;;;;;;
(18/12/2022;20:17:40);[min]: -109;;;;
(18/12/2022;20:17:40);[med]: -109;;;;
(18/12/2022;20:17:40);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;20:22:43);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;20:22:44);Amostra 6;;;;
;;;;;;
;;;;;;
(18/12/2022;20:22:49);[min]: -109;;;;
(18/12/2022;20:22:49);[med]: -109;;;;
(18/12/2022;20:22:49);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;20:27:53);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;20:27:54);Amostra 7;;;;
;;;;;;
;;;;;;
(18/12/2022;20:27:59);[min]: -109;;;;
(18/12/2022;20:27:59);[med]: -109;;;;
(18/12/2022;20:27:59);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;20:33:02);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;20:33:03);Amostra 8;;;;
;;;;;;
;;;;;;
(18/12/2022;20:33:08);[min]: -109;;;;
(18/12/2022;20:33:08);[med]: -109;;;;
(18/12/2022;20:33:08);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;20:38:11);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;20:38:12);Amostra 9;;;;
;;;;;;
;;;;;;
(18/12/2022;20:38:19);[min]: -109;;;;
(18/12/2022;20:38:19);[med]: -109;;;;
(18/12/2022;20:38:19);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;20:43:22);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;20:43:23);Amostra 10;;;;
;;;;;;
;;;;;;
(18/12/2022;20:43:28);[min]: -109;;;;
(18/12/2022;20:43:28);[med]: -109;;;;
(18/12/2022;20:43:28);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;20:48:31);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;20:48:32);Amostra 11;;;;
;;;;;;
;;;;;;
(18/12/2022;20:48:38);[min]: -109;;;;
(18/12/2022;20:48:38);[med]: -109;;;;
(18/12/2022;20:48:38);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;20:53:41);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;20:53:42);Amostra 12;;;;
;;;;;;
;;;;;;
(18/12/2022;20:53:47);[min]: -109;;;;
(18/12/2022;20:53:47);[med]: -109;;;;
(18/12/2022;20:53:47);[max]: -107;;;;
;;;;;;
;;;;;;
(18/12/2022;20:58:51);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;20:58:52);Amostra 13;;;;
;;;;;;
;;;;;;
(18/12/2022;20:58:57);[min]: -109;;;;
(18/12/2022;20:58:57);[med]: -109;;;;
(18/12/2022;20:58:57);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;21:04:00);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;21:04:01);Amostra 14;;;;
;;;;;;
;;;;;;
(18/12/2022;21:04:06);[min]: -109;;;;
(18/12/2022;21:04:06);[med]: -109;;;;
(18/12/2022;21:04:06);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;21:09:10);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;21:09:11);Amostra 15;;;;
;;;;;;
;;;;;;
(18/12/2022;21:09:16);[min]: -109;;;;
(18/12/2022;21:09:16);[med]: -109;;;;
(18/12/2022;21:09:16);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;21:14:19);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;21:14:20);Amostra 16;;;;
;;;;;;
;;;;;;
(18/12/2022;21:14:25);[min]: -109;;;;
(18/12/2022;21:14:25);[med]: -109;;;;
(18/12/2022;21:14:25);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;21:19:28);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;21:19:29);Amostra 17;;;;
;;;;;;
;;;;;;
(18/12/2022;21:19:34);[min]: -109;;;;
(18/12/2022;21:19:34);[med]: -109;;;;
(18/12/2022;21:19:34);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;21:24:37);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;21:24:38);Amostra 18;;;;
;;;;;;
;;;;;;
(18/12/2022;21:24:44);[min]: -109;;;;
(18/12/2022;21:24:44);[med]: -109;;;;
(18/12/2022;21:24:44);[max]: -107;;;;
;;;;;;
;;;;;;
(18/12/2022;21:29:47);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;21:29:48);Amostra 19;;;;
;;;;;;
;;;;;;
(18/12/2022;21:29:53);[min]: -109;;;;
(18/12/2022;21:29:53);[med]: -109;;;;
(18/12/2022;21:29:53);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;21:34:57);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;21:34:58);Amostra 20;;;;
;;;;;;
;;;;;;
(18/12/2022;21:35:03);[min]: -109;;;;
(18/12/2022;21:35:03);[med]: -109;;;;
(18/12/2022;21:35:03);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;21:40:07);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;21:40:08);Amostra 21;;;;
;;;;;;
;;;;;;
(18/12/2022;21:40:13);[min]: -109;;;;
(18/12/2022;21:40:13);[med]: -109;;;;
(18/12/2022;21:40:13);[max]: -107;;;;
;;;;;;
;;;;;;
(18/12/2022;21:45:16);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;21:45:17);Amostra 22;;;;
;;;;;;
;;;;;;
(18/12/2022;21:45:22);[min]: -109;;;;
(18/12/2022;21:45:22);[med]: -109;;;;
(18/12/2022;21:45:22);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;21:50:25);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;21:50:26);Amostra 23;;;;
;;;;;;
;;;;;;
(18/12/2022;21:50:31);[min]: -109;;;;
(18/12/2022;21:50:31);[med]: -109;;;;
(18/12/2022;21:50:31);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;21:55:34);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;21:55:35);Amostra 24;;;;
;;;;;;
;;;;;;
(18/12/2022;21:55:41);[min]: -109;;;;
(18/12/2022;21:55:41);[med]: -109;;;;
(18/12/2022;21:55:41);[max]: -107;;;;
;;;;;;
;;;;;;
(18/12/2022;22:00:44);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;22:00:45);Amostra 25;;;;
;;;;;;
;;;;;;
(18/12/2022;22:00:50);[min]: -109;;;;
(18/12/2022;22:00:50);[med]: -109;;;;
(18/12/2022;22:00:50);[max]: -107;;;;
;;;;;;
;;;;;;
(18/12/2022;22:05:56);Tecnologia set;ada;:;;
(18/12/2022;22:05:56);3G/4G;;;;
(18/12/2022;22:05:56);1,06017E+12;2D;;;
(18/12/2022;22:05:56);Horus fixado e;m 3;G/4G!;;
;;;;;;
;;;;;;
(18/12/2022;22:07:14);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;22:07:15);Amostra 1;;;;
;;;;;;
;;;;;;
(18/12/2022;22:07:20);[min]: -111;;;;
(18/12/2022;22:07:20);[med]: -95;;;;
(18/12/2022;22:07:20);[max]: -91;;;;
;;;;;;
;;;;;;
(18/12/2022;22:12:23);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;22:12:24);Amostra 2;;;;
;;;;;;
;;;;;;
(18/12/2022;22:12:29);[min]: -109;;;;
(18/12/2022;22:12:29);[med]: -109;;;;
(18/12/2022;22:12:29);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;22:17:33);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;22:17:34);Amostra 3;;;;
;;;;;;
;;;;;;
(18/12/2022;22:17:39);[min]: -109;;;;
(18/12/2022;22:17:39);[med]: -109;;;;
(18/12/2022;22:17:39);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;22:22:42);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;22:22:43);Amostra 4;;;;
;;;;;;
;;;;;;
(18/12/2022;22:22:48);[min]: -109;;;;
(18/12/2022;22:22:48);[med]: -109;;;;
(18/12/2022;22:22:48);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;22:27:52);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;22:27:53);Amostra 5;;;;
;;;;;;
;;;;;;
(18/12/2022;22:27:58);[min]: -111;;;;
(18/12/2022;22:27:58);[med]: -111;;;;
(18/12/2022;22:27:58);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;22:33:01);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;22:33:02);Amostra 6;;;;
;;;;;;
;;;;;;
(18/12/2022;22:33:07);[min]: -111;;;;
(18/12/2022;22:33:07);[med]: -111;;;;
(18/12/2022;22:33:07);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;22:38:14);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;22:38:15);Amostra 7;;;;
;;;;;;
;;;;;;
(18/12/2022;22:38:20);[min]: -111;;;;
(18/12/2022;22:38:20);[med]: -111;;;;
(18/12/2022;22:38:20);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;22:43:23);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;22:43:24);Amostra 8;;;;
;;;;;;
;;;;;;
(18/12/2022;22:43:29);[min]: -111;;;;
(18/12/2022;22:43:29);[med]: -111;;;;
(18/12/2022;22:43:29);[max]: -111;;;;
;;;;;;
;;;;;;
(18/12/2022;22:48:34);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;22:48:35);Amostra 9;;;;
;;;;;;
;;;;;;
(18/12/2022;22:48:40);[min]: -111;;;;
(18/12/2022;22:48:40);[med]: -111;;;;
(18/12/2022;22:48:40);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;22:53:43);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;22:53:44);Amostra 10;;;;
;;;;;;
;;;;;;
(18/12/2022;22:53:49);[min]: -111;;;;
(18/12/2022;22:53:49);[med]: -111;;;;
(18/12/2022;22:53:49);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;22:58:52);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;22:58:53);Amostra 11;;;;
;;;;;;
;;;;;;
(18/12/2022;22:58:58);[min]: -111;;;;
(18/12/2022;22:58:58);[med]: -111;;;;
(18/12/2022;22:58:58);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;23:04:02);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;23:04:03);Amostra 12;;;;
;;;;;;
;;;;;;
(18/12/2022;23:04:08);[min]: -111;;;;
(18/12/2022;23:04:08);[med]: -111;;;;
(18/12/2022;23:04:08);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;23:09:11);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;23:09:12);Amostra 13;;;;
;;;;;;
;;;;;;
(18/12/2022;23:09:17);[min]: -111;;;;
(18/12/2022;23:09:17);[med]: -111;;;;
(18/12/2022;23:09:17);[max]: -107;;;;
;;;;;;
;;;;;;
(18/12/2022;23:14:20);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;23:14:21);Amostra 14;;;;
;;;;;;
;;;;;;
(18/12/2022;23:14:26);[min]: -111;;;;
(18/12/2022;23:14:26);[med]: -111;;;;
(18/12/2022;23:14:26);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;23:19:29);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;23:19:30);Amostra 15;;;;
;;;;;;
;;;;;;
(18/12/2022;23:19:35);[min]: -111;;;;
(18/12/2022;23:19:35);[med]: -111;;;;
(18/12/2022;23:19:35);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;23:24:38);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;23:24:39);Amostra 16;;;;
;;;;;;
;;;;;;
(18/12/2022;23:24:44);[min]: -109;;;;
(18/12/2022;23:24:44);[med]: -109;;;;
(18/12/2022;23:24:44);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;23:29:47);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;23:29:48);Amostra 17;;;;
;;;;;;
;;;;;;
(18/12/2022;23:29:54);[min]: -111;;;;
(18/12/2022;23:29:54);[med]: -111;;;;
(18/12/2022;23:29:54);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;23:34:57);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;23:34:58);Amostra 18;;;;
;;;;;;
;;;;;;
(18/12/2022;23:35:03);[min]: -109;;;;
(18/12/2022;23:35:03);[med]: -109;;;;
(18/12/2022;23:35:03);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;23:40:09);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;23:40:10);Amostra 19;;;;
;;;;;;
;;;;;;
(18/12/2022;23:40:15);[min]: -111;;;;
(18/12/2022;23:40:15);[med]: -111;;;;
(18/12/2022;23:40:15);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;23:45:18);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;23:45:19);Amostra 20;;;;
;;;;;;
;;;;;;
(18/12/2022;23:45:24);[min]: -109;;;;
(18/12/2022;23:45:24);[med]: -109;;;;
(18/12/2022;23:45:24);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;23:50:27);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;23:50:28);Amostra 21;;;;
;;;;;;
;;;;;;
(18/12/2022;23:50:33);[min]: -111;;;;
(18/12/2022;23:50:33);[med]: -111;;;;
(18/12/2022;23:50:33);[max]: -109;;;;
;;;;;;
;;;;;;
(18/12/2022;23:55:36);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(18/12/2022;23:55:37);Amostra 22;;;;
;;;;;;
;;;;;;
(18/12/2022;23:55:42);[min]: -113;;;;
(18/12/2022;23:55:42);[med]: -111;;;;
(18/12/2022;23:55:42);[max]: -109;;;;
;;;;;;
;;;;;;
(19/12/2022;00:00:45);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(19/12/2022;00:00:46);Amostra 23;;;;
;;;;;;
;;;;;;
(19/12/2022;00:00:51);[min]: -111;;;;
(19/12/2022;00:00:51);[med]: -111;;;;
(19/12/2022;00:00:51);[max]: -109;;;;
;;;;;;
;;;;;;
(19/12/2022;00:05:54);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(19/12/2022;00:05:55);Amostra 24;;;;
;;;;;;
;;;;;;
(19/12/2022;00:06:00);[min]: -109;;;;
(19/12/2022;00:06:00);[med]: -109;;;;
(19/12/2022;00:06:00);[max]: -109;;;;
;;;;;;
;;;;;;
(19/12/2022;00:11:03);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(19/12/2022;00:11:04);Amostra 25;;;;
;;;;;;
;;;;;;
(19/12/2022;00:11:09);[min]: -111;;;;
(19/12/2022;00:11:09);[med]: -111;;;;
(19/12/2022;00:11:09);[max]: -109;;;;
;;;;;;
;;;;;;
(19/12/2022;00:16:15);Tecnologia set;ada;:;;
(19/12/2022;00:16:15);2G/3G/4G;;;;
(19/12/2022;00:16:15);1,06017E+12;ED;;;
(19/12/2022;00:16:15);Horus fixado e;m 2;G/3G/;4G!;
;;;;;;
;;;;;;
(19/12/2022;00:17:33);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(19/12/2022;00:17:34);Amostra 1;;;;
;;;;;;
;;;;;;
(19/12/2022;00:17:39);[min]: -111;;;;
(19/12/2022;00:17:39);[med]: -95;;;;
(19/12/2022;00:17:39);[max]: -91;;;;
;;;;;;
;;;;;;
(19/12/2022;00:22:42);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(19/12/2022;00:22:43);Amostra 2;;;;
;;;;;;
;;;;;;
(19/12/2022;00:22:48);[min]: -109;;;;
(19/12/2022;00:22:48);[med]: -109;;;;
(19/12/2022;00:22:48);[max]: -109;;;;
;;;;;;
;;;;;;
(19/12/2022;00:27:52);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(19/12/2022;00:27:53);Amostra 3;;;;
;;;;;;
;;;;;;
(19/12/2022;00:27:58);[min]: -109;;;;
(19/12/2022;00:27:58);[med]: -109;;;;
(19/12/2022;00:27:58);[max]: -109;;;;
;;;;;;
;;;;;;
(19/12/2022;00:33:01);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(19/12/2022;00:33:02);Amostra 4;;;;
;;;;;;
;;;;;;
(19/12/2022;00:33:07);[min]: -111;;;;
(19/12/2022;00:33:07);[med]: -111;;;;
(19/12/2022;00:33:07);[max]: -109;;;;
;;;;;;
;;;;;;
(19/12/2022;00:38:11);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(19/12/2022;00:38:12);Amostra 5;;;;
;;;;;;
;;;;;;
(19/12/2022;00:38:17);[min]: -111;;;;
(19/12/2022;00:38:17);[med]: -111;;;;
